ORIGIN,JWMNP,FINCP,GRNTP,HINCP,SMOCP,PINCP,HH_COST,UNEMP,EMP,type
0100190,20.0,63500.0,582.0,55000.0,545.0,20900.0,0.13945873786407767,52,1062,stayers
0100290,20.0,80400.0,786.5,71000.0,860.0,26000.0,0.14353846153846153,80,2025,stayers
0100400,20.0,55050.0,610.0,49840.0,542.5,20000.0,0.1383944055944056,23,514,stayers
0100600,20.0,70100.0,702.5,60000.0,634.0,25050.0,0.1384083044982699,22,513,stayers
0100700,20.0,59000.0,653.0,53000.0,552.0,22800.0,0.13487179487179488,16,400,stayers
0100800,30.0,65400.0,779.0,61000.0,674.0,23000.0,0.14307304785894207,9,410,stayers
0100900,15.0,66900.0,680.0,59000.0,590.0,24000.0,0.15558260869565216,11,348,stayers
0101000,20.0,56700.0,652.5,51400.0,570.0,20100.0,0.15076923076923077,29,450,stayers
0101100,20.0,61450.0,752.0,53100.0,680.0,20775.0,0.1632788321167883,14,354,stayers
0101200,25.0,100000.0,1047.0,90000.0,1106.0,33400.0,0.14387352501026368,22,804,stayers
0101300,20.0,79700.0,936.5,68900.0,950.0,26000.0,0.1646086956521739,106,2035,stayers
0101590,20.0,75900.0,840.0,69500.0,872.0,26000.0,0.15671794871794872,30,727,stayers
0101700,20.0,56480.0,600.5,45500.0,513.0,15100.0,0.16067796610169494,23,338,stayers
0101800,23.0,63300.0,711.0,59600.0,613.0,22150.0,0.13392130257801899,24,426,stayers
0101900,20.0,85400.0,904.0,76000.0,903.0,26225.0,0.16079549405465546,13,393,stayers
0102090,20.0,72810.0,915.0,65300.0,856.5,25000.0,0.16,49,1180,stayers
0102200,20.0,54400.0,620.0,47500.0,475.0,18600.0,0.14627586206896553,28,461,stayers
0102300,20.0,66200.0,660.0,60000.0,590.0,21000.0,0.13602671118530885,33,723,stayers
0102400,20.0,53000.0,687.0,46630.0,623.5,17100.0,0.17008695652173914,36,465,stayers
0102500,15.0,68900.0,728.0,60000.0,680.0,24450.0,0.14275862068965517,82,1705,stayers
0102600,25.0,77000.0,920.0,67300.0,906.0,26300.0,0.1517948717948718,10,602,stayers
0102700,20.0,60100.0,860.0,53990.0,771.5,20250.0,0.16886227544910182,72,1184,stayers
0400100,20.0,85000.0,1169.0,78800.0,1221.0,30000.0,0.17868292682926828,643,15982,stayers
0400200,20.0,73400.0,940.0,65950.0,954.5,26960.0,0.17181818181818181,183,3570,stayers
0400300,20.0,40800.0,595.0,38000.0,212.0,12000.0,0.09625668449197862,105,704,stayers
0400400,15.0,66100.0,1110.0,64800.0,502.0,20750.0,0.1283076923076923,37,559,stayers
0400500,15.0,62100.0,880.0,56000.0,806.0,23000.0,0.18572307692307694,41,527,stayers
0400600,15.0,56200.0,770.0,49600.0,646.0,21000.0,0.16880930116963605,37,574,stayers
0400700,15.0,57100.0,880.0,54950.0,708.0,21000.0,0.1682142857142857,42,568,stayers
0400800,25.0,65300.0,950.0,62000.0,830.0,21500.0,0.16167272727272727,98,1439,stayers
0400900,15.0,64000.0,738.0,55000.0,710.0,20000.0,0.1575,30,505,stayers
0500100,15.0,85000.0,900.0,80000.0,1015.5,30000.0,0.1483076923076923,29,1066,stayers
0500200,17.0,76000.0,852.0,68000.0,895.0,25600.0,0.15624,20,735,stayers
0500300,15.0,52400.0,600.0,46950.0,504.0,20000.0,0.14787096774193548,30,595,stayers
